>NM_001018168.1 Schizosaccharomyces pombe RecQ type DNA helicase (tlh1), partial mRNA
>NM_001018343.3 Schizosaccharomyces pombe phospho-2-dehydro-3-deoxyheptonate aldolase (SPOM_SPAC24H6.10C), mRNA
>NM_001018344.3 Schizosaccharomyces pombe RhoGEF for Cdc42 (Gef1) (gef1), mRNA
>NM_001018345.3 Schizosaccharomyces pombe uncharacterized protein (SPOM_SPAC24H6.08), mRNA
>NM_001018346.3 Schizosaccharomyces pombe 40S ribosomal protein S9 (rps901), mRNA
>NM_001018347.3 Schizosaccharomyces pombe DNA replication pre-initiation complex subunit Sld3 (sld3), mRNA
>NM_001018349.3 Schizosaccharomyces pombe hexokinase 1 (hxk1), mRNA
>NM_001018350.3 Schizosaccharomyces pombe cullin 3 (cul3), mRNA
>NM_001018351.3 Schizosaccharomyces pombe TIM23 translocase complex subunit Tim15 (tim15), mRNA
>NM_001018352.4 Schizosaccharomyces pombe MBOAT family O-acyltransferase (gup1), mRNA
>NM_001018353.3 Schizosaccharomyces pombe family protein DOPEY (dop1), mRNA
>NM_001018354.3 Schizosaccharomyces pombe ribosome biogenesis protein (slx9), mRNA
>NM_001018355.3 Schizosaccharomyces pombe EXS domain-containing protein (erd1), mRNA
>NM_001018356.3 Schizosaccharomyces pombe rRNA processing protein Rrp15 (rrp15), mRNA
>NM_001018357.3 Schizosaccharomyces pombe NAD+ transporter (yea6), mRNA
>NM_001018358.3 Schizosaccharomyces pombe autophagy C terminal domain family protein (atg10), mRNA
>NM_001018359.3 Schizosaccharomyces pombe prefoldin subunit 4 (pfd4), partial mRNA
>NM_001018360.3 Schizosaccharomyces pombe Rab GTPase-binding protein (yip5), mRNA
>NM_001018361.3 Schizosaccharomyces pombe serine/threonine protein phosphatase PP2A regulatory subunit B-55 Pab1 (pab1), mRNA
>NM_001018362.3 Schizosaccharomyces pombe cleavage and polyadenylation specificity factor complex subunit Yth1 (yth1), mRNA
>NM_001018364.3 Schizosaccharomyces pombe prefoldin subunit 2 (pfd2), mRNA
>NM_001018365.4 Schizosaccharomyces pombe putative misfolded glycoprotein sensor Yos9 (yos9), mRNA
>NM_001018366.3 Schizosaccharomyces pombe Prp4 family U4/U5/U6 small nuclear ribonucleoprotein complex subunit (rna4), mRNA
>NM_001018367.3 Schizosaccharomyces pombe Fe-sulfur cluster assembly protein Isu1 (isu1), mRNA
>NM_001018369.3 Schizosaccharomyces pombe protein phosphatase regulatory subunit Reg1 (reg1), mRNA
>NM_001018370.3 Schizosaccharomyces pombe GINS complex subunit Psf3 (psf3), mRNA
>NM_001018371.3 Schizosaccharomyces pombe uncharacterized protein (SPOM_SPAC227.17C), mRNA
>NM_001018372.3 Schizosaccharomyces pombe saccharopine dehydrogenase Lys3 (lys3), mRNA
>NM_001018373.3 Schizosaccharomyces pombe NLI-interacting factor-like phosphatase Psr1 (psr1), mRNA
>NM_001018374.3 Schizosaccharomyces pombe DYRK family cell polarity protein kinase Pom1 (pom1), mRNA
>NM_001018375.3 Schizosaccharomyces pombe mediator complex subunit Med1 (med1), mRNA
>NM_001018376.3 Schizosaccharomyces pombe translation initiation factor Tif5 (tif5), mRNA
>NM_001018377.3 Schizosaccharomyces pombe DNA polymerase X family (pol4), partial mRNA
>NM_001018378.3 Schizosaccharomyces pombe Clr6 histone deacetylase-associated PHD protein-2 Cph2 (cph2), mRNA
>NM_001018379.2 Schizosaccharomyces pombe SWI/SNF complex subunit Snf5 (snf5), partial mRNA
>NM_001018380.3 Schizosaccharomyces pombe GTPase-like protein (gep3), partial mRNA
>NM_001018381.3 Schizosaccharomyces pombe palmitoyltransferase Akr1 (akr1), mRNA
>NM_001018382.3 Schizosaccharomyces pombe RNA-binding protein Nrd1 (nrd1), mRNA
>NM_001018383.3 Schizosaccharomyces pombe tryptophan-tRNA ligase Wrs1 (wrs1), mRNA
>NM_001018384.3 Schizosaccharomyces pombe exosome subunit Rrp4 (rrp4), mRNA
>NM_001018385.3 Schizosaccharomyces pombe mitochondrial 37S ribosomal protein mS35 (rsm24), mRNA
>NM_001018386.3 Schizosaccharomyces pombe phospholipase D Pld1 (pld1), mRNA
>NM_001018387.3 Schizosaccharomyces pombe peptide chain release factor (mrf1), mRNA
>NM_001018388.3 Schizosaccharomyces pombe putatiRho-type GTPase-activating protein Rga8 (rga8), mRNA
>NM_001018389.3 Schizosaccharomyces pombe sterol 14-demethylase (erg11), mRNA
>NM_001018390.3 Schizosaccharomyces pombe protein Mcp7 (mcp7), mRNA
>NM_001018391.3 Schizosaccharomyces pombe SAGA complex ubiquitin Ubp8 (ubp8), mRNA
>NM_001018392.3 Schizosaccharomyces pombe peptidase family M17 cytoplasmic leucyl aminopeptidase yspII (LAP yspII) (ysp2), mRNA
>NM_001018394.3 Schizosaccharomyces pombe sec14 cytosolic factor family phosphatidylinositol transporter (csr102), mRNA
>NM_001018395.3 Schizosaccharomyces pombe mitochondrial 54S ribosomal protein mL49 (img2), partial mRNA
>NM_001018396.3 Schizosaccharomyces pombe chromosome segregation protein (SPOM_SPAC3H8.04), mRNA
>NM_001018397.3 Schizosaccharomyces pombe E3 ubiquitin ligase complex subunit Mms1 (mms1), mRNA
>NM_001018398.3 Schizosaccharomyces pombe inositol phosphorylceramide synthase Aur1 (aur1), mRNA
>NM_001018399.3 Schizosaccharomyces pombe prefoldin subunit Pfd3 (pfd3), mRNA
>NM_001018400.3 Schizosaccharomyces pombe transcription factor (SPOM_SPAC3H8.08C), mRNA
>NM_001018401.3 Schizosaccharomyces pombe poly(A)-binding protein Nab3 (nab3), mRNA
>NM_001018402.3 Schizosaccharomyces pombe sec14 cytosolic factor family, phospholipid-intermembrane transfer protein Spo20/Sec14 (spo20), mRNA
>NM_001018403.3 Schizosaccharomyces pombe exosome 3'-5' exoribonuclease subunit Rrp6 (rrp6), mRNA
>NM_001018404.3 Schizosaccharomyces pombe MEK kinase (MEKK) Mkh1 (mkh1), mRNA
>NM_001018405.3 Schizosaccharomyces pombe Lgl family protein (sro7), mRNA
>NM_001018406.3 Schizosaccharomyces pombe SSU-rRNA maturation protein Tsr3 (tsr3), mRNA
>NM_001018407.3 Schizosaccharomyces pombe adaptin family protein (gga21), mRNA
>NM_001018408.3 Schizosaccharomyces pombe mitotic and meiotic spindle pole body protein, gamma tubulin complex linker-related Spo15 (spo15), mRNA
>NM_001018409.3 Schizosaccharomyces pombe RSC complex subunit Rsc58 (rsc58), mRNA
>NM_001018410.1 Schizosaccharomyces pombe uncharacterized protein (SPOM_SPAC1F3.08C), partial mRNA
>NM_001018411.3 Schizosaccharomyces pombe CwfJ family splicing factor mug161 (mug161), partial mRNA
>NM_001018412.3 Schizosaccharomyces pombe peptidase Oct1 (oct1), mRNA
>NM_001018414.3 Schizosaccharomyces pombe GRASP family protein (grh1), mRNA
>NM_001018415.3 Schizosaccharomyces pombe autophagy associated protein Aut12 (aut12), mRNA
>NM_001018416.3 Schizosaccharomyces pombe chaperonin-containing T-complex beta subunit Cct2 (cct2), mRNA
>NM_001018417.3 Schizosaccharomyces pombe EXS domain-containing protein (erd101), mRNA
>NM_001018418.2 Schizosaccharomyces pombe cyclin-dependent kinase-activating kinase Csk1 (csk1), partial mRNA
>NM_001018421.3 Schizosaccharomyces pombe DNA replication termination factor Rtf2 (rtf2), mRNA
>NM_001018422.3 Schizosaccharomyces pombe 3' tRNA-processing endonuclease tRNAse Z L2 Trz1 (trz1), mRNA
>NM_001018423.4 Schizosaccharomyces pombe dual-specificity (lkh1), mRNA
>NM_001018424.3 Schizosaccharomyces pombe transcription factor TFIIH complex subunit Rad15 (rad15), mRNA
>NM_001018425.3 Schizosaccharomyces pombe MAP kinase kinase Byr1 (byr1), mRNA
>NM_001018427.3 Schizosaccharomyces pombe Rheb GAP, hamartin Tsc1 (tsc1), mRNA
>NM_001018428.3 Schizosaccharomyces pombe G-protein-signaling regulator Rgs1 (rgs1), mRNA
>NM_001018430.3 Schizosaccharomyces pombe glutamate-cysteine ligase Gcs1 (gcs1), mRNA
>NM_001018431.3 Schizosaccharomyces pombe MBF transcription factor complex subunit Res2 (res2), mRNA
>NM_001018432.3 Schizosaccharomyces pombe ATP-dependent RNA helicase Rok1 (rok1), mRNA
>NM_001018433.3 Schizosaccharomyces pombe F0-ATPase subunit G (atp20), mRNA
>NM_001018434.3 Schizosaccharomyces pombe Lon protease (lon1), mRNA
>NM_001018436.3 Schizosaccharomyces pombe putative AMP binding enzyme (mug62), partial mRNA
>NM_001018437.3 Schizosaccharomyces pombe ATP-dependent DNA translocase Rdh54 (rdh54), mRNA
>NM_001018438.3 Schizosaccharomyces pombe DNA-binding transcription factor Atf31 (atf31), partial mRNA
>NM_001018441.3 Schizosaccharomyces pombe cytochrome c oxidase subunit IV (cox4), mRNA
>NM_001018442.3 Schizosaccharomyces pombe serine carboxypeptidase Sxa2 (sxa2), mRNA
>NM_001018443.3 Schizosaccharomyces pombe spore wall assembly protein (mug65), mRNA
>NM_001018444.3 Schizosaccharomyces pombe cyclin L family cyclin (lcp1), mRNA
>NM_001018445.3 Schizosaccharomyces pombe NADPH-dependent diflavin oxidoreductase Tah18 (tah18), mRNA
>NM_001018446.3 Schizosaccharomyces pombe retromer complex subunit Vps17 (vps17), mRNA
>NM_001018447.3 Schizosaccharomyces pombe actin cortical patch component Lsb4 (lsb4), mRNA
>NM_001018449.3 Schizosaccharomyces pombe karyopherin Kap111 (kap111), mRNA
>NM_001018450.3 Schizosaccharomyces pombe uncharacterized protein (SPOM_SPAC22G7.03), mRNA
>NM_001018451.3 Schizosaccharomyces pombe poly(A)-specific ribonuclease complex subunit Pan2 (pan2), mRNA
>NM_001018452.3 Schizosaccharomyces pombe krr family protein (kri1), mRNA
>NM_001018453.3 Schizosaccharomyces pombe bifunctional carbamoyl-phosphate synthase/aspartate carbamoyltransferase Ura1 (ura1), mRNA
>NM_001018454.3 Schizosaccharomyces pombe mRNA (2'-O-methyladenosine-N(6)-)-methyltransferase (ime4), mRNA
>NM_001018455.3 Schizosaccharomyces pombe serine/threonine protein kinase Ppk8 (ppk8), mRNA
>NM_001018456.3 Schizosaccharomyces pombe nucleoporin Nup45 (nup45), mRNA
>NM_001018457.3 Schizosaccharomyces pombe fip1-like pre-mRNA polyadenylation factor (iss1), mRNA
>NM_001018458.3 Schizosaccharomyces pombe protein cum1 (cum1), mRNA
>NM_001018459.3 Schizosaccharomyces pombe translocon gamma subunit Sss1 (sss1), mRNA
>NM_001018460.3 Schizosaccharomyces pombe pumilio family RNA-binding protein Puf5 (puf5), mRNA
>NM_001018462.3 Schizosaccharomyces pombe GTPase-activating protein (SPOM_SPAC4G8.04), mRNA
>NM_001018463.3 Schizosaccharomyces pombe serine/threonine protein kinase Ppk14 (ppk14), mRNA
>NM_001018464.3 Schizosaccharomyces pombe tRNA 4-demethylwyosine alpha-amino-alpha-carboxypropyltransferase Trm12 (trm12), mRNA
>NM_001018465.3 Schizosaccharomyces pombe tRNA (uracil(54)-C(5))-methyltransferase (trm2), partial mRNA
>NM_001018466.3 Schizosaccharomyces pombe mitochondrial iron ion transporter (SPOM_SPAC4G8.08), mRNA
>NM_001018467.3 Schizosaccharomyces pombe leucine--tRNA (Leu) ligase (SPOM_SPAC4G8.09), mRNA
>NM_001018468.3 Schizosaccharomyces pombe SNARE protein Gos1 (gos1), mRNA
>NM_001018469.3 Schizosaccharomyces pombe F1-F0 ATPase assembly protein (atp10), mRNA
>NM_001018470.3 Schizosaccharomyces pombe alpha-1,2-mannosyltransferase (smp3), mRNA
