>NM_001178148.1 Saccharomyces cerevisiae S288C transcription factor TFIIIC subunit TFC3 (TFC3), partial mRNA
>NM_001178170.2 Saccharomyces cerevisiae S288C ribosome biosynthesis protein MAK16 (MAK16), partial mRNA
>NM_001178171.2 Saccharomyces cerevisiae S288C aminophospholipid-translocating P4-type ATPase DRS2 (DRS2), partial mRNA
>NM_001178172.1 Saccharomyces cerevisiae S288C DNA-binding protein SAW1 (SAW1), partial mRNA
>NM_001178173.1 Saccharomyces cerevisiae S288C Frt2p (FRT2), partial mRNA
>NM_001178174.1 Saccharomyces cerevisiae S288C myosin 4 (MYO4), partial mRNA
>NM_001178175.1 Saccharomyces cerevisiae S288C SNAP receptor SNC1 (SNC1), partial mRNA
>NM_001178176.1 Saccharomyces cerevisiae S288C protein phosphatase regulator GIP4 (GIP4), partial mRNA
>NM_001178177.1 Saccharomyces cerevisiae S288C mRNA splicing protein PRP45 (PRP45), partial mRNA
>NM_001178178.1 Saccharomyces cerevisiae S288C RNA-binding protein POP5 (POP5), partial mRNA
>NM_001178179.1 Saccharomyces cerevisiae S288C MIND complex subunit MTW1 (MTW1), partial mRNA
>NM_001178180.1 Saccharomyces cerevisiae S288C translation initiation factor eIF5B (FUN12), partial mRNA
>NM_001178181.1 Saccharomyces cerevisiae S288C GTP-binding protein RBG1 (RBG1), partial mRNA
>NM_001178182.1 Saccharomyces cerevisiae S288C uncharacterized protein (YAL037W), partial mRNA
>NM_001178183.1 Saccharomyces cerevisiae S288C pyruvate kinase CDC19 (CDC19), partial mRNA
>NM_001178184.1 Saccharomyces cerevisiae S288C holocytochrome c synthase CYC3 (CYC3), partial mRNA
>NM_001178185.1 Saccharomyces cerevisiae S288C cyclin CLN3 (CLN3), partial mRNA
>NM_001178186.1 Saccharomyces cerevisiae S288C Rho family guanine nucleotide exchange factor CDC24 (CDC24), partial mRNA
>NM_001178187.1 Saccharomyces cerevisiae S288C Erv46p (ERV46), partial mRNA
>NM_001178188.1 Saccharomyces cerevisiae S288C RNA-processing protein PTA1 (PTA1), partial mRNA
>NM_001178189.1 Saccharomyces cerevisiae S288C glycine decarboxylase subunit H (GCV3), partial mRNA
>NM_001178191.1 Saccharomyces cerevisiae S288C Bol3p (BOL3), partial mRNA
>NM_001178192.2 Saccharomyces cerevisiae S288C gamma-tubulin complex subunit SPC72 (SPC72), partial mRNA
>NM_001178193.1 Saccharomyces cerevisiae S288C ERMES complex Ca(2+)-binding regulatory GTPase GEM1 (GEM1), partial mRNA
>NM_001178194.1 Saccharomyces cerevisiae S288C protein AIM2 (AIM2), partial mRNA
>NM_001178195.2 Saccharomyces cerevisiae S288C oleate-activated transcription factor OAF1 (OAF1), partial mRNA
>NM_001178196.2 Saccharomyces cerevisiae S288C flavin adenine dinucleotide transporter FLC2 (FLC2), partial mRNA
>NM_001178197.1 Saccharomyces cerevisiae S288C acetate--CoA ligase 1 (ACS1), partial mRNA
>NM_001178198.1 Saccharomyces cerevisiae S288C ubiquitin-protein transferase activating protein PEX22 (PEX22), partial mRNA
>NM_001178199.2 Saccharomyces cerevisiae S288C Gpb2p (GPB2), partial mRNA
>NM_001178200.1 Saccharomyces cerevisiae S288C calnexin (CNE1), partial mRNA
>NM_001178201.2 Saccharomyces cerevisiae S288C Ecm1p (ECM1), partial mRNA
>NM_001178202.2 Saccharomyces cerevisiae S288C (R,R)-butanediol dehydrogenase (BDH1), partial mRNA
>NM_001178203.1 Saccharomyces cerevisiae S288C putative dehydrogenase BDH2 (BDH2), partial mRNA
>NM_001178204.1 Saccharomyces cerevisiae S288C glutamate dehydrogenase (NADP(+)) GDH3 (GDH3), partial mRNA
>NM_001178205.1 Saccharomyces cerevisiae S288C flocculin FLO9 (FLO9), partial mRNA
>NM_001178206.2 Saccharomyces cerevisiae S288C uncharacterized protein (YAL064W), partial mRNA
>NM_001178208.1 Saccharomyces cerevisiae S288C putative permease SEO1 (SEO1), partial mRNA
>NM_001178209.1 Saccharomyces cerevisiae S288C FG-nucleoporin NUP60 (NUP60), partial mRNA
>NM_001178210.1 Saccharomyces cerevisiae S288C COMPASS subunit protein SWD1 (SWD1), partial mRNA
>NM_001178211.1 Saccharomyces cerevisiae S288C replication factor A subunit protein RFA1 (RFA1), partial mRNA
>NM_001178212.1 Saccharomyces cerevisiae S288C tRNA splicing endonuclease subunit SEN34 (SEN34), partial mRNA
>NM_001178213.1 Saccharomyces cerevisiae S288C truncated gag-pol fusion protein (YAR009C), partial mRNA
>NM_001178214.1 Saccharomyces cerevisiae S288C gag protein (YAR010C), partial mRNA
>NM_001178215.2 Saccharomyces cerevisiae S288C protein phosphatase regulator BUD14 (BUD14), partial mRNA
>NM_001178216.1 Saccharomyces cerevisiae S288C phosphoribosylaminoimidazolesuccinocarboxamide synthase (ADE1), partial mRNA
>NM_001178217.1 Saccharomyces cerevisiae S288C serine/threonine protein kinase KIN3 (KIN3), partial mRNA
>NM_001178218.2 Saccharomyces cerevisiae S288C serine/threonine protein kinase CDC15 (CDC15), partial mRNA
>NM_001178219.1 Saccharomyces cerevisiae S288C seripauperin PAU7 (PAU7), partial mRNA
>NM_001178220.2 Saccharomyces cerevisiae S288C DUP240 family protein (DFP1), partial mRNA
>NM_001178221.1 Saccharomyces cerevisiae S288C DUP240 family protein UIP3 (UIP3), partial mRNA
>NM_001178222.1 Saccharomyces cerevisiae S288C DUP240 family protein (KTD1), partial mRNA
>NM_001178223.1 Saccharomyces cerevisiae S288C DUP240 family protein (DFP2), partial mRNA
>NM_001178224.1 Saccharomyces cerevisiae S288C pheromone-regulated DUP240 family protein PRM9 (PRM9), partial mRNA
>NM_001178225.1 Saccharomyces cerevisiae S288C DUP240 family protein MST28 (MST28), partial mRNA
>NM_001178226.1 Saccharomyces cerevisiae S288C carnitine O-acetyltransferase YAT1 (YAT1), partial mRNA
>NM_001178227.1 Saccharomyces cerevisiae S288C oxysterol-binding protein related protein SWH1 (SWH1), partial mRNA
>NM_001178230.1 Saccharomyces cerevisiae S288C flocculin FLO1 (FLO1), partial mRNA
>NM_001178235.1 Saccharomyces cerevisiae S288C uncharacterized protein (YAR064W), partial mRNA
>NM_001178236.1 Saccharomyces cerevisiae S288C uncharacterized protein (YAR068W), partial mRNA
>NM_001178239.1 Saccharomyces cerevisiae S288C acid phosphatase PHO11 (PHO11), partial mRNA
>NM_001178241.1 Saccharomyces cerevisiae S288C Ecm15p (ECM15), partial mRNA
>NM_001178242.1 Saccharomyces cerevisiae S288C histone H2B (HTB2), partial mRNA
>NM_001178243.1 Saccharomyces cerevisiae S288C histone H2A (HTA2), partial mRNA
>NM_001178244.1 Saccharomyces cerevisiae S288C Utp20p (UTP20), partial mRNA
>NM_001178245.1 Saccharomyces cerevisiae S288C drug-responsive transcription factor PDR3 (PDR3), partial mRNA
>NM_001178246.1 Saccharomyces cerevisiae S288C Ldb7p (LDB7), partial mRNA
>NM_001178247.1 Saccharomyces cerevisiae S288C cytoskeletal protein-binding protein SLA1 (SLA1), partial mRNA
>NM_001178248.2 Saccharomyces cerevisiae S288C Hir1p (HIR1), partial mRNA
>NM_001178249.1 Saccharomyces cerevisiae S288C protein kinase ALK2 (ALK2), partial mRNA
>NM_001178250.1 Saccharomyces cerevisiae S288C Laa2p (LAA2), partial mRNA
>NM_001178251.1 Saccharomyces cerevisiae S288C bifunctional glycerol-3-phosphate/glycerone-phosphate O-acyltransferase SCT1 (SCT1), partial mRNA
>NM_001178253.1 Saccharomyces cerevisiae S288C methionyl-tRNA formyltransferase (FMT1), partial mRNA
>NM_001178254.2 Saccharomyces cerevisiae S288C Rrn6p (RRN6), partial mRNA
>NM_001178255.1 Saccharomyces cerevisiae S288C acetyl-CoA hydrolase (ACH1), partial mRNA
>NM_001178256.1 Saccharomyces cerevisiae S288C mitogen-activated serine/threonine-protein kinase FUS3 (FUS3), partial mRNA
>NM_001178257.1 Saccharomyces cerevisiae S288C type I sorting receptor (PEP1), partial mRNA
>NM_001178258.1 Saccharomyces cerevisiae S288C ribonuclease P (POP8), partial mRNA
>NM_001178259.1 Saccharomyces cerevisiae S288C DNA-(apurinic or apyrimidinic site) lyase APN2 (APN2), partial mRNA
>NM_001178260.1 Saccharomyces cerevisiae S288C glycolipid translocation protein (RFT1), partial mRNA
>NM_001178261.1 Saccharomyces cerevisiae S288C Hap3p (HAP3), partial mRNA
>NM_001178262.1 Saccharomyces cerevisiae S288C ATP-dependent Lon protease PIM1 (PIM1), partial mRNA
>NM_001178263.1 Saccharomyces cerevisiae S288C MCM DNA helicase complex subunit MCM2 (MCM2), partial mRNA
>NM_001178264.1 Saccharomyces cerevisiae S288C tRNA (cytosine-C5-)-methyltransferase (NCL1), partial mRNA
>NM_001178265.1 Saccharomyces cerevisiae S288C Rrn10p (RRN10), partial mRNA
>NM_001178266.1 Saccharomyces cerevisiae S288C Sm-like protein LSM2 (LSM2), partial mRNA
>NM_001178267.1 Saccharomyces cerevisiae S288C ribosomal 60S subunit protein L19B (RPL19B), partial mRNA
>NM_001178268.1 Saccharomyces cerevisiae S288C uncharacterized protein (YBL028C), partial mRNA
>NM_001178269.1 Saccharomyces cerevisiae S288C uncharacterized protein (YBL029W), partial mRNA
>NM_001178270.1 Saccharomyces cerevisiae S288C ADP/ATP carrier protein PET9 (PET9), partial mRNA
>NM_001178271.1 Saccharomyces cerevisiae S288C She1p (SHE1), partial mRNA
>NM_001178272.1 Saccharomyces cerevisiae S288C Hek2p (HEK2), partial mRNA
>NM_001178273.1 Saccharomyces cerevisiae S288C GTP cyclohydrolase II (RIB1), partial mRNA
>NM_001178274.1 Saccharomyces cerevisiae S288C Stu1p (STU1), partial mRNA
>NM_001178275.1 Saccharomyces cerevisiae S288C DNA-directed DNA polymerase alpha subunit POL12 (POL12), partial mRNA
>NM_001178276.1 Saccharomyces cerevisiae S288C uncharacterized protein (YBL036C), partial mRNA
>NM_001178277.1 Saccharomyces cerevisiae S288C Apl3p (APL3), partial mRNA
>NM_001178278.1 Saccharomyces cerevisiae S288C mitochondrial 54S ribosomal protein YmL47 (MRPL16), partial mRNA
>NM_001178279.1 Saccharomyces cerevisiae S288C CTP synthase URA7 (URA7), partial mRNA
>NM_001178280.1 Saccharomyces cerevisiae S288C Erd2p (ERD2), partial mRNA
>NM_001178281.1 Saccharomyces cerevisiae S288C proteasome core particle subunit beta 6 (PRE7), partial mRNA
>NM_001178282.1 Saccharomyces cerevisiae S288C uridine permease (FUI1), partial mRNA
>NM_001178283.1 Saccharomyces cerevisiae S288C Ecm13p (ECM13), partial mRNA
>NM_001178284.1 Saccharomyces cerevisiae S288C uncharacterized protein (YBL044W), partial mRNA
>NM_001178285.1 Saccharomyces cerevisiae S288C ubiquinol--cytochrome-c reductase subunit COR1 (COR1), partial mRNA
>NM_001178286.1 Saccharomyces cerevisiae S288C Psy4p (PSY4), partial mRNA
>NM_001178287.1 Saccharomyces cerevisiae S288C Ede1p (EDE1), partial mRNA
>NM_001178289.1 Saccharomyces cerevisiae S288C Moh1p (MOH1), partial mRNA
>NM_001178290.1 Saccharomyces cerevisiae S288C Sec17p (SEC17), partial mRNA
>NM_001178291.1 Saccharomyces cerevisiae S288C Pin4p (PIN4), partial mRNA
>NM_001178292.1 Saccharomyces cerevisiae S288C histone acetyltransferase (SAS3), partial mRNA
>NM_001178294.1 Saccharomyces cerevisiae S288C Tod6p (TOD6), partial mRNA
>NM_001178295.1 Saccharomyces cerevisiae S288C 3'-5'-exodeoxyribonuclease (YBL055C), partial mRNA
>NM_001178296.2 Saccharomyces cerevisiae S288C type 2C protein phosphatase PTC3 (PTC3), partial mRNA
>NM_001178297.2 Saccharomyces cerevisiae S288C aminoacyl-tRNA hydrolase (PTH2), partial mRNA
>NM_001178298.1 Saccharomyces cerevisiae S288C protein phosphatase regulator SHP1 (SHP1), partial mRNA
>NM_001178299.1 Saccharomyces cerevisiae S288C Iai11p (IAI11), partial mRNA
>NM_001178300.1 Saccharomyces cerevisiae S288C Arf family guanine nucleotide exchange factor YEL1 (YEL1), partial mRNA
>NM_001178301.1 Saccharomyces cerevisiae S288C Skt5p (SKT5), partial mRNA
>NM_001178303.1 Saccharomyces cerevisiae S288C Kip1p (KIP1), partial mRNA
>NM_001178304.1 Saccharomyces cerevisiae S288C thioredoxin peroxidase PRX1 (PRX1), partial mRNA
>NM_001178306.1 Saccharomyces cerevisiae S288C Sef1p (SEF1), partial mRNA
>NM_001178307.2 Saccharomyces cerevisiae S288C ubiquitin-specific protease UBP13 (UBP13), partial mRNA
>NM_001178308.2 Saccharomyces cerevisiae S288C ribose phosphate diphosphokinase subunit PRS4 (PRS4), partial mRNA
>NM_001178309.1 Saccharomyces cerevisiae S288C Ast1p (AST1), partial mRNA
>NM_001178312.1 Saccharomyces cerevisiae S288C ribosomal 40S subunit protein S8A (RPS8A), partial mRNA
>NM_001178314.1 Saccharomyces cerevisiae S288C U5 snRNP complex subunit AAR2 (AAR2), partial mRNA
>NM_001178315.1 Saccharomyces cerevisiae S288C Hsp70 family ATPase SSA3 (SSA3), partial mRNA
>NM_001178316.1 Saccharomyces cerevisiae S288C isoleucine--tRNA ligase ILS1 (ILS1), partial mRNA
>NM_001178318.1 Saccharomyces cerevisiae S288C ubiquitin-like protein ATG8 (ATG8), partial mRNA
>NM_001178319.1 Saccharomyces cerevisiae S288C Nup170p (NUP170), partial mRNA
>NM_001178320.2 Saccharomyces cerevisiae S288C glutamyl-tRNA(Gln) amidotransferase subunit PET112 (PET112), partial mRNA
>NM_001178321.1 Saccharomyces cerevisiae S288C uncharacterized protein (YBL081W), partial mRNA
>NM_001178322.1 Saccharomyces cerevisiae S288C dolichyl-P-Man:Man(5)GlcNAc(2)-PP-dolichol alpha-1,3-mannosyltransferase (ALG3), partial mRNA
>NM_001178324.2 Saccharomyces cerevisiae S288C anaphase promoting complex subunit CDC27 (CDC27), partial mRNA
>NM_001178325.1 Saccharomyces cerevisiae S288C Boi1p (BOI1), partial mRNA
>NM_001178326.1 Saccharomyces cerevisiae S288C uncharacterized protein (YBL086C), partial mRNA
>NM_001178327.1 Saccharomyces cerevisiae S288C ribosomal 60S subunit protein L23A (RPL23A), partial mRNA
>NM_001178328.2 Saccharomyces cerevisiae S288C DNA-binding protein kinase TEL1 (TEL1), partial mRNA
>NM_001178329.1 Saccharomyces cerevisiae S288C amino acid transporter (AVT5), partial mRNA
>NM_001178330.1 Saccharomyces cerevisiae S288C mitochondrial 37S ribosomal protein MRP21 (MRP21), partial mRNA
>NM_001178331.2 Saccharomyces cerevisiae S288C methionine aminopeptidase (MAP2), partial mRNA
>NM_001178332.1 Saccharomyces cerevisiae S288C ribosomal 60S subunit protein L32 (RPL32), partial mRNA
>NM_001178333.1 Saccharomyces cerevisiae S288C Rox3p (ROX3), partial mRNA
>NM_001178335.1 Saccharomyces cerevisiae S288C Mrx3p (MRX3), partial mRNA
>NM_001178337.2 Saccharomyces cerevisiae S288C condensin subunit BRN1 (BRN1), partial mRNA
>NM_001178338.1 Saccharomyces cerevisiae S288C kynurenine 3-monooxygenase (BNA4), partial mRNA
>NM_001178339.2 Saccharomyces cerevisiae S288C F1F0 ATP synthase subunit alpha (ATP1), partial mRNA
>NM_001178341.1 Saccharomyces cerevisiae S288C Ecm21p (ECM21), partial mRNA
>NM_001178342.1 Saccharomyces cerevisiae S288C Sft2p (SFT2), partial mRNA
>NM_001178343.1 Saccharomyces cerevisiae S288C Rtg3p (RTG3), partial mRNA
>NM_001178344.1 Saccharomyces cerevisiae S288C Sea4p (SEA4), partial mRNA
>NM_001178345.2 Saccharomyces cerevisiae S288C protein kinase C (PKC1), partial mRNA
>NM_001178346.2 Saccharomyces cerevisiae S288C putative Rab GTPase-binding protein SRO77 (SRO77), partial mRNA
>NM_001178347.1 Saccharomyces cerevisiae S288C Mix23p (MIX23), partial mRNA
>NM_001178349.1 Saccharomyces cerevisiae S288C alpha,alpha-trehalase NTH2 (NTH2), partial mRNA
>NM_001178350.1 Saccharomyces cerevisiae S288C ditrans,polycis-polyprenyl diphosphate synthase (RER2), partial mRNA
>NM_001178351.1 Saccharomyces cerevisiae S288C trans-hexaprenyltranstransferase (COQ1), partial mRNA
>NM_001178352.2 Saccharomyces cerevisiae S288C GPI-anchor transamidase GPI18 (GPI18), partial mRNA
>NM_001178353.1 Saccharomyces cerevisiae S288C Rcr1p (RCR1), partial mRNA
>NM_001178354.1 Saccharomyces cerevisiae S288C succinate-semialdehyde dehydrogenase (NAD(P)(+)) (UGA2), partial mRNA
>NM_001178355.2 Saccharomyces cerevisiae S288C Dsf2p (DSF2), partial mRNA
>NM_001178356.1 Saccharomyces cerevisiae S288C Flr1p (FLR1), partial mRNA
>NM_001178357.1 Saccharomyces cerevisiae S288C histone H4 (HHF1), partial mRNA
>NM_001178358.1 Saccharomyces cerevisiae S288C histone H3 (HHT1), partial mRNA
>NM_001178359.1 Saccharomyces cerevisiae S288C inorganic diphosphatase IPP1 (IPP1), partial mRNA
>NM_001178361.1 Saccharomyces cerevisiae S288C uncharacterized protein (YBR013C), partial mRNA
>NM_001178362.1 Saccharomyces cerevisiae S288C glutathione-disulfide reductase GRX7 (GRX7), partial mRNA
>NM_001178363.1 Saccharomyces cerevisiae S288C alpha-1,2-mannosyltransferase MNN2 (MNN2), partial mRNA
>NM_001178364.1 Saccharomyces cerevisiae S288C cysteine-rich palmitoylated domain-containing protein CPP1 (CPP1), partial mRNA
>NM_001178365.1 Saccharomyces cerevisiae S288C Kap104p (KAP104), partial mRNA
>NM_001178366.1 Saccharomyces cerevisiae S288C UDP-glucose:hexose-1-phosphate uridylyltransferase (GAL7), partial mRNA
>NM_001178367.1 Saccharomyces cerevisiae S288C bifunctional UDP-glucose 4-epimerase/aldose 1-epimerase (GAL10), partial mRNA
>NM_001178368.1 Saccharomyces cerevisiae S288C galactokinase (GAL1), partial mRNA
>NM_001178369.1 Saccharomyces cerevisiae S288C uracil permease (FUR4), partial mRNA
>NM_001178370.1 Saccharomyces cerevisiae S288C ADP-ribose 1''-phosphate phosphatase (POA1), partial mRNA
>NM_001178371.1 Saccharomyces cerevisiae S288C chitin synthase CHS3 (CHS3), partial mRNA
>NM_001178372.1 Saccharomyces cerevisiae S288C putative thioredoxin peroxidase SCO2 (SCO2), partial mRNA
>NM_001178373.1 Saccharomyces cerevisiae S288C Obg-like ATPase (OLA1), partial mRNA
>NM_001178374.1 Saccharomyces cerevisiae S288C enoyl-[acyl-carrier-protein] reductase (ETR1), partial mRNA
>NM_001178376.1 Saccharomyces cerevisiae S288C putative protein kinase YPK3 (YPK3), partial mRNA
>NM_001178377.1 Saccharomyces cerevisiae S288C phosphatidate cytidylyltransferase (CDS1), partial mRNA
>NM_001178378.1 Saccharomyces cerevisiae S288C protein-lysine N-methyltransferase (RKM3), partial mRNA
>NM_001178379.1 Saccharomyces cerevisiae S288C ribosomal 60S subunit protein L4A (RPL4A), partial mRNA
>NM_001178381.1 Saccharomyces cerevisiae S288C Eds1p (EDS1), partial mRNA
>NM_001178382.1 Saccharomyces cerevisiae S288C protein-arginine omega-N methyltransferase HMT1 (HMT1), partial mRNA
>NM_001178383.1 Saccharomyces cerevisiae S288C pyridoxamine-phosphate oxidase PDX3 (PDX3), partial mRNA
>NM_001178384.1 Saccharomyces cerevisiae S288C mannosylinositol phosphorylceramide synthase regulatory subunit (CSG2), partial mRNA
>NM_001178385.1 Saccharomyces cerevisiae S288C Cu-binding protein SCO1 (SCO1), partial mRNA
>NM_001178386.1 Saccharomyces cerevisiae S288C chitin synthase CHS2 (CHS2), partial mRNA
>NM_001178387.1 Saccharomyces cerevisiae S288C F1F0 ATP synthase subunit gamma (ATP3), partial mRNA
>NM_001178388.1 Saccharomyces cerevisiae S288C Fig1p (FIG1), partial mRNA
>NM_001178389.1 Saccharomyces cerevisiae S288C long-chain fatty acid transporter FAT1 (FAT1), partial mRNA
>NM_001178390.1 Saccharomyces cerevisiae S288C putative acyltransferase (CST26), partial mRNA
>NM_001178391.2 Saccharomyces cerevisiae S288C Qdr3p (QDR3), partial mRNA
>NM_001178392.2 Saccharomyces cerevisiae S288C Tcm62p (TCM62), partial mRNA
>NM_001178393.2 Saccharomyces cerevisiae S288C protein phosphatase regulator GIP1 (GIP1), partial mRNA
>NM_001178394.1 Saccharomyces cerevisiae S288C NADPH:quinone reductase (ZTA1), partial mRNA
>NM_001178395.1 Saccharomyces cerevisiae S288C Fmp23p (FMP23), partial mRNA
>NM_001178396.1 Saccharomyces cerevisiae S288C ribosomal 40S subunit protein S11B (RPS11B), partial mRNA
>NM_001178397.1 Saccharomyces cerevisiae S288C DNA-binding protein REB1 (REB1), partial mRNA
>NM_001178398.1 Saccharomyces cerevisiae S288C protein phosphatase regulator REG2 (REG2), partial mRNA
>NM_001178400.1 Saccharomyces cerevisiae S288C flavodoxin-like fold family protein (RFS1), partial mRNA
>NM_001178401.1 Saccharomyces cerevisiae S288C uncharacterized protein (YBR053C), partial mRNA
>NM_001178402.1 Saccharomyces cerevisiae S288C Yro2p (YRO2), partial mRNA
>NM_001178403.1 Saccharomyces cerevisiae S288C U4/U6-U5 snRNP complex subunit PRP6 (PRP6), partial mRNA
>NM_001178404.1 Saccharomyces cerevisiae S288C 17-beta-hydroxysteroid dehydrogenase-like protein (MRX18), partial mRNA
>NM_001178405.1 Saccharomyces cerevisiae S288C Mum2p (MUM2), partial mRNA
>NM_001178406.1 Saccharomyces cerevisiae S288C ubiquitin-specific protease UBP14 (UBP14), partial mRNA
>NM_001178407.1 Saccharomyces cerevisiae S288C serine/threonine protein kinase AKL1 (AKL1), partial mRNA
>NM_001178408.1 Saccharomyces cerevisiae S288C origin recognition complex subunit 2 (ORC2), partial mRNA
>NM_001178409.3 Saccharomyces cerevisiae S288C tRNA methyltransferase TRM7 (TRM7), partial mRNA
>NM_001178410.1 Saccharomyces cerevisiae S288C uncharacterized protein (YBR062C), partial mRNA
>NM_001178411.1 Saccharomyces cerevisiae S288C Cnm1p (CNM1), partial mRNA
>NM_001178413.3 Saccharomyces cerevisiae S288C Ecm2p (ECM2), partial mRNA
>NM_001178414.1 Saccharomyces cerevisiae S288C Nrg2p (NRG2), partial mRNA
>NM_001178415.1 Saccharomyces cerevisiae S288C putative lipase (TIP1), partial mRNA
>NM_001178416.4 Saccharomyces cerevisiae S288C branched-chain amino acid permease BAP2 (BAP2), partial mRNA
>NM_001178417.1 Saccharomyces cerevisiae S288C amino acid transporter TAT1 (TAT1), partial mRNA
>NM_001178418.1 Saccharomyces cerevisiae S288C N-acetylglucosaminyldiphosphodolichol N-acetylglucosaminyltransferase anchoring subunit ALG14 (ALG14), partial mRNA
>NM_001178419.3 Saccharomyces cerevisiae S288C uncharacterized protein (YBR071W), partial mRNA
>NM_001178420.1 Saccharomyces cerevisiae S288C chaperone protein HSP26 (HSP26), partial mRNA
>NM_001178421.4 Saccharomyces cerevisiae S288C DNA-dependent ATPase RDH54 (RDH54), partial mRNA
>NM_001178422.2 Saccharomyces cerevisiae S288C Pff1p (PFF1), partial mRNA
>NM_001178424.2 Saccharomyces cerevisiae S288C Ecm8p (ECM8), partial mRNA
>NM_001178425.3 Saccharomyces cerevisiae S288C Slm4p (SLM4), partial mRNA
>NM_001178426.2 Saccharomyces cerevisiae S288C Ecm33p (ECM33), partial mRNA
>NM_001178427.1 Saccharomyces cerevisiae S288C translation initiation factor eIF3 core subunit a (RPG1), partial mRNA
>NM_001178428.3 Saccharomyces cerevisiae S288C AAA family ATPase SEC18 (SEC18), partial mRNA
>NM_001178429.1 Saccharomyces cerevisiae S288C SAGA histone acetyltransferase complex subunit SPT7 (SPT7), partial mRNA
>NM_001178430.1 Saccharomyces cerevisiae S288C E2 ubiquitin-conjugating protein UBC4 (UBC4), partial mRNA
>NM_001178431.3 Saccharomyces cerevisiae S288C Tec1p (TEC1), partial mRNA
>NM_001178432.1 Saccharomyces cerevisiae S288C trifunctional formate-tetrahydrofolate ligase/methenyltetrahydrofolate cyclohydrolase/methylenetetrahydrofolate dehydrogenase MIS1 (MIS1), partial mRNA
>NM_001178433.3 Saccharomyces cerevisiae S288C ADP/ATP carrier protein AAC3 (AAC3), partial mRNA
>NM_001178434.1 Saccharomyces cerevisiae S288C Ist2p (IST2), partial mRNA
>NM_001178435.3 Saccharomyces cerevisiae S288C replication factor C subunit 5 (RFC5), partial mRNA
>NM_001178436.1 Saccharomyces cerevisiae S288C proliferating cell nuclear antigen (POL30), partial mRNA
>NM_001178438.4 Saccharomyces cerevisiae S288C uncharacterized protein (YBR090C), partial mRNA
>NM_001178439.1 Saccharomyces cerevisiae S288C Tim12p (TIM12), partial mRNA
>NM_001178440.1 Saccharomyces cerevisiae S288C acid phosphatase PHO3 (PHO3), partial mRNA
>NM_001178441.3 Saccharomyces cerevisiae S288C acid phosphatase PHO5 (PHO5), partial mRNA
>NM_001178442.2 Saccharomyces cerevisiae S288C putative tubulin tyrosine ligase (PBY1), partial mRNA
>NM_001178443.1 Saccharomyces cerevisiae S288C Rxt2p (RXT2), partial mRNA
>NM_001178444.3 Saccharomyces cerevisiae S288C uncharacterized protein (YBR096W), partial mRNA
>NM_001178445.2 Saccharomyces cerevisiae S288C ubiquitin-binding serine/threonine protein kinase VPS15 (VPS15), partial mRNA
>NM_001178446.1 Saccharomyces cerevisiae S288C Mms4p (MMS4), partial mRNA
