>XM_019475053.1 Candida albicans SC5314 diphosphomevalonate decarboxylase (MVD), partial mRNA
>XM_019475155.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C111320CA), partial mRNA
>XM_019475156.1 Candida albicans SC5314 ribosomal 60S subunit protein L37B (RPL37B), partial mRNA
>XM_019475157.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C111410CA), partial mRNA
>XM_019475158.1 Candida albicans SC5314 Cta3p (CTA3), partial mRNA
>XM_019475159.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C111570WA), partial mRNA
>XM_019475160.1 Candida albicans SC5314 U2 snRNP complex subunit YSF3 (CAALFM_C111680CA), partial mRNA
>XM_019475161.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C111960CA), partial mRNA
>XM_019475162.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C112150CA), partial mRNA
>XM_019475163.1 Candida albicans SC5314 ditrans,polycis-polyprenyl diphosphate synthase (SRT1), partial mRNA
>XM_019475164.1 Candida albicans SC5314 F1F0 ATP synthase subunit k (ATP19), partial mRNA
>XM_019475165.1 Candida albicans SC5314 ribosomal 60S subunit protein L27A (RPL27A), partial mRNA
>XM_019475166.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C112480WA), partial mRNA
>XM_019475167.1 Candida albicans SC5314 recombinase (DLH1), partial mRNA
>XM_019475168.1 Candida albicans SC5314 E2 ubiquitin-conjugating protein (CAALFM_C112650CA), partial mRNA
>XM_019475169.1 Candida albicans SC5314 DNA-directed RNA polymerase core subunit (CAALFM_C112820CA), partial mRNA
>XM_019475170.1 Candida albicans SC5314 Blp1p (BLP1), partial mRNA
>XM_019475171.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C112910WA), partial mRNA
>XM_019475172.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C112920CA), partial mRNA
>XM_019475173.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C112940CA), partial mRNA
>XM_019475174.1 Candida albicans SC5314 ribosomal 60S subunit protein L14B (RPL14), partial mRNA
>XM_019475175.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C113100WA), partial mRNA
>XM_019475176.1 Candida albicans SC5314 peptidylprolyl isomerase family protein (CAALFM_C113260WA), partial mRNA
>XM_019475177.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C113290WA), partial mRNA
>XM_019475178.1 Candida albicans SC5314 Cox19p (COX19), partial mRNA
>XM_019475179.1 Candida albicans SC5314 chromatin-binding exonuclease (KEM1), partial mRNA
>XM_019475180.1 Candida albicans SC5314 Rob1p (ROB1), partial mRNA
>XM_019475181.1 Candida albicans SC5314 SNAP receptor (CAALFM_C113690CA), partial mRNA
>XM_019475182.1 Candida albicans SC5314 actin (ACT1), partial mRNA
>XM_019475183.1 Candida albicans SC5314 Dad1p (DAD1), partial mRNA
>XM_019475184.1 Candida albicans SC5314 phosphogluconate dehydrogenase (decarboxylating) (GND1), partial mRNA
>XM_019475185.1 Candida albicans SC5314 mitogen-activated protein kinase (CSK1), partial mRNA
>XM_019475186.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C114090WA), partial mRNA
>XM_019475187.1 Candida albicans SC5314 Mdg1p (MDG1), partial mRNA
>XM_019475188.1 Candida albicans SC5314 Tlo4p (TLO4), partial mRNA
>XM_019475189.1 Candida albicans SC5314 ribosomal 60S subunit protein L38 (RPL38), partial mRNA
>XM_019475190.1 Candida albicans SC5314 Stf2p (STF2), partial mRNA
>XM_019475191.1 Candida albicans SC5314 ethanolamine-phosphate cytidylyltransferase (MUQ1), partial mRNA
>XM_019475192.1 Candida albicans SC5314 Hir1p (HIR1), partial mRNA
>XM_019475193.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C200420WA), partial mRNA
>XM_019475194.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C200570WA), partial mRNA
>XM_019475195.1 Candida albicans SC5314 F1F0 ATP synthase subunit i (ATP18), partial mRNA
>XM_019475196.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C200730CA), partial mRNA
>XM_019475197.1 Candida albicans SC5314 ESCRT-III subunit protein (VPS24), partial mRNA
>XM_019475198.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C201040WA), partial mRNA
>XM_019475199.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C201050WA), partial mRNA
>XM_019475200.1 Candida albicans SC5314 CCR4-NOT core subunit (NOT3), partial mRNA
>XM_019475201.1 Candida albicans SC5314 copper metallochaperone (COX17), partial mRNA
>XM_019475202.1 Candida albicans SC5314 dynein light chain (CAALFM_C201440CA), partial mRNA
>XM_019475203.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C201800WA), partial mRNA
>XM_019475204.1 Candida albicans SC5314 Rad23p (RAD23), partial mRNA
>XM_019475205.1 Candida albicans SC5314 3-deoxy-7-phosphoheptulonate synthase (ARO3), partial mRNA
>XM_019475206.1 Candida albicans SC5314 Ent3p (ENT3), partial mRNA
>XM_019475207.1 Candida albicans SC5314 Ato7p (ATO7), partial mRNA
>XM_019475208.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C202570WA), partial mRNA
>XM_019475209.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C202640CA), partial mRNA
>XM_019475210.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C202800WA), partial mRNA
>XM_019475211.1 Candida albicans SC5314 TRAPP complex core subunit (CAALFM_C202870WA), partial mRNA
>XM_019475212.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C202910WA), partial mRNA
>XM_019475213.1 Candida albicans SC5314 elongation factor 2 (EFT2), partial mRNA
>XM_019475214.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C203210WA), partial mRNA
>XM_019475215.1 Candida albicans SC5314 cytochrome c oxidase subunit VI (COX6), partial mRNA
>XM_019475216.1 Candida albicans SC5314 ribosomal 60S subunit protein L21A (RPL21A), partial mRNA
>XM_019475217.1 Candida albicans SC5314 ribosomal 40S subunit protein S9B (RPS9B), partial mRNA
>XM_019475218.1 Candida albicans SC5314 Ino4p (INO4), partial mRNA
>XM_019475219.1 Candida albicans SC5314 mRNA splicing protein (CAALFM_C203880CA), partial mRNA
>XM_019475220.1 Candida albicans SC5314 ribosomal 60S subunit protein L36A (RPL39), partial mRNA
>XM_019475221.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C203970WA), partial mRNA
>XM_019475222.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C204110WA), partial mRNA
>XM_019475223.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C204170CA), partial mRNA
>XM_019475224.1 Candida albicans SC5314 TATA-binding protein-associated factor (TAF14), partial mRNA
>XM_019475225.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C204280WA), partial mRNA
>XM_019475226.1 Candida albicans SC5314 ubiquinol--cytochrome-c reductase subunit 8 (QCR8), partial mRNA
>XM_019475227.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C204850CA), partial mRNA
>XM_019475228.1 Candida albicans SC5314 Rho family GTPase (RHO3), partial mRNA
>XM_019475229.1 Candida albicans SC5314 Wh11p (WH11), partial mRNA
>XM_019475230.1 Candida albicans SC5314 mitochondrial 37S ribosomal protein MRPS35 (CAALFM_C205300CA), partial mRNA
>XM_019475231.1 Candida albicans SC5314 ribosomal 60S subunit protein L31B (CAALFM_C205410WA), partial mRNA
>XM_019475232.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C205480CA), partial mRNA
>XM_019475233.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C205520WA), partial mRNA
>XM_019475234.1 Candida albicans SC5314 U1 snRNP complex subunit (CAALFM_C205540CA), partial mRNA
>XM_019475235.1 Candida albicans SC5314 Kti11p (KTI11), partial mRNA
>XM_019475236.1 Candida albicans SC5314 ribosomal 60S subunit protein L33A (CAALFM_C205710CA), partial mRNA
>XM_019475237.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C205770WA), partial mRNA
>XM_019475238.1 Candida albicans SC5314 replication factor C subunit 1 (RFC1), partial mRNA
>XM_019475239.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C205870WA), partial mRNA
>XM_019475240.1 Candida albicans SC5314 SUMO ligase (CAALFM_C205900WA), partial mRNA
>XM_019475241.1 Candida albicans SC5314 cytochrome c oxidase subunit VIII (COX8), partial mRNA
>XM_019475242.1 Candida albicans SC5314 cytochrome c oxidase subunit VIIa (COX9), partial mRNA
>XM_019475243.1 Candida albicans SC5314 mRNA splicing protein (SMD2), partial mRNA
>XM_019475244.1 Candida albicans SC5314 F1F0 ATP synthase subunit h (ATP14), partial mRNA
>XM_019475245.1 Candida albicans SC5314 IMP dehydrogenase (IMH3), partial mRNA
>XM_019475246.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C206510WA), partial mRNA
>XM_019475247.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C206610CA), partial mRNA
>XM_019475248.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C206630CA), partial mRNA
>XM_019475249.1 Candida albicans SC5314 ribosomal 60S subunit protein L11B (RPL11), partial mRNA
>XM_019475250.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C206850WA), partial mRNA
>XM_019475251.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C207010WA), partial mRNA
>XM_019475252.1 Candida albicans SC5314 serine/threonine protein kinase (CAALFM_C207530CA), partial mRNA
>XM_019475253.1 Candida albicans SC5314 Rho family GTPase (RHO2), partial mRNA
>XM_019475254.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C207770CA), partial mRNA
>XM_019475255.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C207910CA), partial mRNA
>XM_019475256.1 Candida albicans SC5314 ribosomal 40S subunit protein S10A (RPS10), partial mRNA
>XM_019475257.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C208060WA), partial mRNA
>XM_019475258.1 Candida albicans SC5314 RNA polymerase III-inhibiting protein (MAF1), partial mRNA
>XM_019475259.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C208160CA), partial mRNA
>XM_019475260.1 Candida albicans SC5314 ribosome biosynthesis protein (CAALFM_C208180CA), partial mRNA
>XM_019475261.1 Candida albicans SC5314 Mfa1p (MFA1), partial mRNA
>XM_019475262.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C208400CA), partial mRNA
>XM_019475263.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C208520CA), partial mRNA
>XM_019475264.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C208900WA), partial mRNA
>XM_019475265.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C209030WA), partial mRNA
>XM_019475266.1 Candida albicans SC5314 Fgr18p (FGR18), partial mRNA
>XM_019475267.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C209290WA), partial mRNA
>XM_019475268.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C209460CA), partial mRNA
>XM_019475269.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C209830CA), partial mRNA
>XM_019475270.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C209910CA), partial mRNA
>XM_019475271.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C210000CA), partial mRNA
>XM_019475272.1 Candida albicans SC5314 Slr1p (SLR1), partial mRNA
>XM_019475273.1 Candida albicans SC5314 Fgr6-4p (FGR6-4), partial mRNA
>XM_019475274.1 Candida albicans SC5314 Mtr2p (MTR2), partial mRNA
>XM_019475275.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C210650WA), partial mRNA
>XM_019475276.1 Candida albicans SC5314 trehalose 6-phosphate synthase/phosphatase complex subunit (TPS3), partial mRNA
>XM_019475277.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C210830WA), partial mRNA
>XM_019475278.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C300620CA), partial mRNA
>XM_019475279.1 Candida albicans SC5314 forkhead family transcription factor (FKH2), partial mRNA
>XM_019475280.1 Candida albicans SC5314 Prm9p (PRM9), partial mRNA
>XM_019475281.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C301060WA), partial mRNA
>XM_019475282.1 Candida albicans SC5314 mitochondrial 54S ribosomal protein YmL33 (MRPL33), partial mRNA
>XM_019475283.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C301090WA), partial mRNA
>XM_019475284.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C301210CA), partial mRNA
>XM_019475285.1 Candida albicans SC5314 Arf3p (ARF3), partial mRNA
>XM_019475286.1 Candida albicans SC5314 H(+)-transporting V1 sector ATPase subunit A (TFP1), partial mRNA
>XM_019475287.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C301740CA), partial mRNA
>XM_019475288.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C301780CA), partial mRNA
>XM_019475289.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C301890CA), partial mRNA
>XM_019475290.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C301910CA), partial mRNA
>XM_019475291.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C302010CA), partial mRNA
>XM_019475292.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C302120WA), partial mRNA
>XM_019475293.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C302160CA), partial mRNA
>XM_019475294.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C302200WA), partial mRNA
>XM_019475295.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C302210CA), partial mRNA
>XM_019475296.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C302270WA), partial mRNA
>XM_019475297.1 Candida albicans SC5314 ubiquitin-protein ligase (CAALFM_C302410CA), partial mRNA
>XM_019475298.1 Candida albicans SC5314 SCF ubiquitin ligase complex subunit (HRT1), partial mRNA
>XM_019475299.1 Candida albicans SC5314 prephenate dehydratase (PHA2), partial mRNA
>XM_019475300.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C302530WA), partial mRNA
>XM_019475301.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C302710WA), partial mRNA
>XM_019475302.1 Candida albicans SC5314 D-tyrosyl-tRNA(Tyr) deacylase (DTD2), partial mRNA
>XM_019475303.1 Candida albicans SC5314 NEDD8 family protein (RUB1), partial mRNA
>XM_019475304.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C303340CA), partial mRNA
>XM_019475305.1 Candida albicans SC5314 v-SNARE protein (VTI1), partial mRNA
>XM_019475306.1 Candida albicans SC5314 Gtt13p (GTT13), partial mRNA
>XM_019475307.1 Candida albicans SC5314 bifunctional glutathione transferase/peroxidase (GTT12), partial mRNA
>XM_019475308.1 Candida albicans SC5314 Gtt11p (GTT11), partial mRNA
>XM_019475309.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C303920WA), partial mRNA
>XM_019475310.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C304040WA), partial mRNA
>XM_019475311.1 Candida albicans SC5314 ubiquinol--cytochrome-c reductase subunit 6 (CAALFM_C304080WA), partial mRNA
>XM_019475312.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C304100WA), partial mRNA
>XM_019475313.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C304190WA), partial mRNA
>XM_019475314.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C304260WA), partial mRNA
>XM_019475315.1 Candida albicans SC5314 Ctp1p (CTP1), partial mRNA
>XM_019475316.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C304330CA), partial mRNA
>XM_019475317.1 Candida albicans SC5314 H(+)-transporting V0 sector ATPase subunit c (CUP5), partial mRNA
>XM_019475318.1 Candida albicans SC5314 ubiquinol--cytochrome-c reductase catalytic subunit (RIP1), partial mRNA
>XM_019475319.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C304440CA), partial mRNA
>XM_019475320.1 Candida albicans SC5314 ribosomal 60S subunit protein L19A (RPL19A), partial mRNA
>XM_019475321.1 Candida albicans SC5314 RNA-binding protein (CAALFM_C304590WA), partial mRNA
>XM_019475322.1 Candida albicans SC5314 ribosomal 40S subunit protein S15 (RPS15), partial mRNA
>XM_019475323.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C304810CA), partial mRNA
>XM_019475324.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C304870WA), partial mRNA
>XM_019475325.1 Candida albicans SC5314 ribosomal 60S subunit protein L35A (RPL35), partial mRNA
>XM_019475326.1 Candida albicans SC5314 ribosomal 60S subunit protein L18A (RPL18), partial mRNA
>XM_019475327.1 Candida albicans SC5314 tubulin-binding prefolding complex subunit (CAALFM_C305120CA), partial mRNA
>XM_019475328.1 Candida albicans SC5314 ribosomal 40S subunit protein S19A (RPS19A), partial mRNA
>XM_019475329.1 Candida albicans SC5314 ribosomal 40S subunit protein S0A (YST1), partial mRNA
>XM_019475330.1 Candida albicans SC5314 SAGA histone acetyltransferase complex subunit (CAALFM_C305790CA), partial mRNA
>XM_019475331.1 Candida albicans SC5314 translation elongation factor EF1B gamma (CAM1), partial mRNA
>XM_019475332.1 Candida albicans SC5314 mitochondrial 54S ribosomal protein YmL39 (CAALFM_C306240CA), partial mRNA
>XM_019475333.1 Candida albicans SC5314 Tsa1bp (TSA1B), partial mRNA
>XM_019475334.1 Candida albicans SC5314 mediator complex subunit (CAALFM_C306350WA), partial mRNA
>XM_019475335.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C306390WA), partial mRNA
>XM_019475336.1 Candida albicans SC5314 DNA-(apurinic or apyrimidinic site) lyase (APN1), partial mRNA
>XM_019475337.1 Candida albicans SC5314 Ecm15p (ECM15), partial mRNA
>XM_019475338.1 Candida albicans SC5314 translocon subunit (CAALFM_C306750WA), partial mRNA
>XM_019475339.1 Candida albicans SC5314 NEDD8 ligase (CAALFM_C306800CA), partial mRNA
>XM_019475340.1 Candida albicans SC5314 cornichon family protein (CAALFM_C307130WA), partial mRNA
>XM_019475341.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C307140CA), partial mRNA
>XM_019475342.1 Candida albicans SC5314 Zfu2p (ZFU2), partial mRNA
