>NM_001007095.3 Drosophila melanogaster uncharacterized protein, transcript variant C (CG42637), mRNA
>NM_001014493.3 Drosophila melanogaster uncharacterized protein (CG33510), mRNA
>NM_001014494.2 Drosophila melanogaster uncharacterized protein (CG33509), mRNA
>NM_001014495.2 Drosophila melanogaster pickpocket 13 (ppk13), mRNA
>NM_001014496.3 Drosophila melanogaster adenylate cyclase 3, transcript variant C (Ac3), mRNA
>NM_001014497.2 Drosophila melanogaster uncharacterized protein, transcript variant F (CG2225), mRNA
>NM_001014498.3 Drosophila melanogaster Chromatin-linked adaptor for MSL proteins (Clamp), transcript variant B, mRNA
>NM_001014500.3 Drosophila melanogaster missing-in-metastasis (mim), transcript variant C, mRNA
>NM_001014501.3 Drosophila melanogaster secretory phospholipase A2, transcript variant C (sPLA2), mRNA
>NM_001014502.2 Drosophila melanogaster scraps (scra), transcript variant C, mRNA
>NM_001014503.2 Drosophila melanogaster lingerer (lig), transcript variant D, mRNA
>NM_001014504.3 Drosophila melanogaster ArfGAP with SH3 domain, ankyrin repeat and PH domain (Asap), transcript variant B, mRNA
>NM_001014505.2 Drosophila melanogaster coilin (coil), transcript variant D, mRNA
>NM_001014507.2 Drosophila melanogaster Acyl-CoA synthetase long-chain (Acsl), transcript variant I, mRNA
>NM_001014508.2 Drosophila melanogaster Acyl-CoA synthetase long-chain (Acsl), transcript variant H, mRNA
>NM_001014509.2 Drosophila melanogaster Acyl-CoA synthetase long-chain (Acsl), transcript variant G, mRNA
>NM_001014510.2 Drosophila melanogaster Acyl-CoA synthetase long-chain (Acsl), transcript variant F, mRNA
>NM_001014511.2 Drosophila melanogaster Acyl-CoA synthetase long-chain (Acsl), transcript variant E, mRNA
>NM_001014512.2 Drosophila melanogaster Acyl-CoA synthetase long-chain (Acsl), transcript variant D, mRNA
>NM_001014513.2 Drosophila melanogaster stambha A (stmA), transcript variant C, mRNA
>NM_001014514.2 Drosophila melanogaster hikaru genki (hig), transcript variant D, mRNA
>NM_001014515.2 Drosophila melanogaster 14-3-3zeta, transcript variant J (14-3-3zeta), mRNA
>NM_001014516.2 Drosophila melanogaster 14-3-3zeta, transcript variant I (14-3-3zeta), mRNA
>NM_001014518.3 Drosophila melanogaster pipsqueak (psq), transcript variant K, mRNA
>NM_001014519.3 Drosophila melanogaster pipsqueak (psq), transcript variant J, mRNA
>NM_001014520.3 Drosophila melanogaster pipsqueak (psq), transcript variant M, mRNA
>NM_001014522.2 Drosophila melanogaster muscle protein 20, transcript variant C (Mp20), mRNA
>NM_001014523.2 Drosophila melanogaster centrosomin (cnn), transcript variant D, mRNA
>NM_001014524.2 Drosophila melanogaster vesicular monoamine transporter, transcript variant C (Vmat), mRNA
>NM_001014525.3 Drosophila melanogaster vesicular monoamine transporter, transcript variant D (Vmat), mRNA
>NM_001014526.2 Drosophila melanogaster vesicular monoamine transporter, transcript variant E (Vmat), mRNA
>NM_001014527.2 Drosophila melanogaster additional sex combs, transcript variant B (Asx), mRNA
>NM_001014528.3 Drosophila melanogaster uncharacterized protein (CG33506), mRNA
>NM_001014529.3 Drosophila melanogaster U3 small nuclear riboprotein factor 55K (U3-55K), mRNA
>NM_001014530.1 Drosophila melanogaster chemosensory protein B 53a (CheB53a), partial mRNA
>NM_001014531.1 Drosophila melanogaster chemosensory protein B 53b (CheB53b), partial mRNA
>NM_001014532.3 Drosophila melanogaster accessory gland protein 53C14c, transcript variant A (Acp53C14c), mRNA
>NM_001014533.2 Drosophila melanogaster Vitamin-K epoxide reductase (Vkor), partial mRNA
>NM_001014534.2 Drosophila melanogaster uncharacterized protein, transcript variant D (CG15109), mRNA
>NM_001014535.2 Drosophila melanogaster uncharacterized protein, transcript variant C (CG15117), mRNA
>NM_001014536.2 Drosophila melanogaster enabled (ena), transcript variant E, mRNA
>NM_001014537.3 Drosophila melanogaster enabled (ena), transcript variant D, mRNA
>NM_001014538.4 Drosophila melanogaster uncharacterized protein, transcript variant E (CG10737), mRNA
>NM_001014539.3 Drosophila melanogaster par-1, transcript variant Q (par-1), mRNA
>NM_001014540.3 Drosophila melanogaster par-1, transcript variant W (par-1), mRNA
>NM_001014542.3 Drosophila melanogaster par-1, transcript variant L (par-1), mRNA
>NM_001014543.2 Drosophila melanogaster arc (a), transcript variant C, mRNA
>NM_001014545.3 Drosophila melanogaster obscurin, transcript variant D (Obsc), mRNA
>NM_001014546.2 Drosophila melanogaster N(alpha)-acetyltransferase 35 (Naa35), transcript variant B, mRNA
>NM_001014547.4 Drosophila melanogaster nucleolar protein at 60B, transcript variant B (Nop60B), mRNA
>NM_001014548.2 Drosophila melanogaster uncharacterized protein, transcript variant B (CG11406), partial mRNA
>NM_001014549.3 Drosophila melanogaster Sterile20-like kinase (Slik), transcript variant E, mRNA
>NM_001014551.3 Drosophila melanogaster ribosomal protein L41 (RpL41), mRNA
>NM_001014552.3 Drosophila melanogaster zipper (zip), transcript variant D, mRNA
>NM_001014553.3 Drosophila melanogaster zipper (zip), transcript variant C, mRNA
>NM_001014554.3 Drosophila melanogaster jim lovell (lov), transcript variant D, mRNA
>NM_001014555.2 Drosophila melanogaster uncharacterized protein, transcript variant B (CG32333), mRNA
>NM_001014556.4 Drosophila melanogaster armitage (armi), transcript variant B, mRNA
>NM_001014557.2 Drosophila melanogaster nab, transcript variant C (nab), mRNA
>NM_001014558.3 Drosophila melanogaster uncharacterized protein (CG33514), mRNA
>NM_001014559.3 Drosophila melanogaster Dopamine/Ecdysteroid receptor (DopEcR), transcript variant C, mRNA
>NM_001014560.2 Drosophila melanogaster Dopamine/Ecdysteroid receptor (DopEcR), transcript variant B, mRNA
>NM_001014561.2 Drosophila melanogaster Src oncogene at 64B (Src64B), transcript variant D, mRNA
>NM_001014562.3 Drosophila melanogaster Src oncogene at 64B (Src64B), transcript variant C, mRNA
>NM_001014563.3 Drosophila melanogaster Src oncogene at 64B (Src64B), transcript variant F, mRNA
>NM_001014564.3 Drosophila melanogaster Src oncogene at 64B (Src64B), transcript variant E, mRNA
>NM_001014565.2 Drosophila melanogaster vein (vn), transcript variant C, mRNA
>NM_001014566.1 Drosophila melanogaster uncharacterized protein, transcript variant A (CG33523), mRNA
>NM_001014567.2 Drosophila melanogaster uncharacterized protein, transcript variant C (CG33523), mRNA
>NM_001014568.1 Drosophila melanogaster uncharacterized protein, transcript variant B (CG33523), mRNA
>NM_001014569.4 Drosophila melanogaster uncharacterized protein, transcript variant D (CG33523), mRNA
>NM_001014571.1 Drosophila melanogaster formin 3 (form3), transcript variant A, mRNA
>NM_001014572.4 Drosophila melanogaster melted (melt), transcript variant B, mRNA
>NM_001014573.2 Drosophila melanogaster henna, transcript variant B (Hn), mRNA
>NM_001014574.2 Drosophila melanogaster clock, transcript variant F (Clk), mRNA
>NM_001014576.2 Drosophila melanogaster clock, transcript variant D (Clk), mRNA
>NM_001014577.2 Drosophila melanogaster hairy (hry), transcript variant B, mRNA
>NM_001014579.2 Drosophila melanogaster dihydropteridine reductase, transcript variant B (Dhpr), mRNA
>NM_001014580.3 Drosophila melanogaster dihydropteridine reductase, transcript variant C (Dhpr), mRNA
>NM_001014581.3 Drosophila melanogaster glucuronyltransferase P, transcript variant C (GlcAT-P), mRNA
>NM_001014582.2 Drosophila melanogaster eyegone (eyg), transcript variant B, mRNA
>NM_001014583.2 Drosophila melanogaster breathless (btl), transcript variant B, mRNA
>NM_001014584.3 Drosophila melanogaster RecQ5 helicase (RecQ5), transcript variant C, mRNA
>NM_001014585.2 Drosophila melanogaster decapping protein 2, transcript variant D (DCP2), mRNA
>NM_001014586.4 Drosophila melanogaster failed axon connections (fax), transcript variant D, mRNA
>NM_001014587.4 Drosophila melanogaster failed axon connections (fax), transcript variant C, mRNA
>NM_001014588.2 Drosophila melanogaster transformer (tra), transcript variant B, mRNA
>NM_001014589.4 Drosophila melanogaster SR-related CTD associated factor 6 (scaf6), transcript variant A, mRNA
>NM_001014590.2 Drosophila melanogaster Ecdysone-induced protein 74EF (Eip74EF), transcript variant D, mRNA
>NM_001014591.3 Drosophila melanogaster Mi-2, transcript variant B (Mi-2), mRNA
>NM_001014592.2 Drosophila melanogaster polo, transcript variant B (polo), mRNA
>NM_001014593.3 Drosophila melanogaster protein kinase, cAMP-dependent, regulatory subunit type 1, transcript variant L (Pka-R1), mRNA
>NM_001014594.3 Drosophila melanogaster protein kinase, cAMP-dependent, regulatory subunit type 1, transcript variant K (Pka-R1), mRNA
>NM_001014595.3 Drosophila melanogaster protein kinase, cAMP-dependent, regulatory subunit type 1, transcript variant U (Pka-R1), mRNA
>NM_001014596.3 Drosophila melanogaster protein kinase, cAMP-dependent, regulatory subunit type 1, transcript variant T (Pka-R1), mRNA
>NM_001014597.2 Drosophila melanogaster protein kinase, cAMP-dependent, regulatory subunit type 1, transcript variant S (Pka-R1), mRNA
>NM_001014598.2 Drosophila melanogaster protein kinase, cAMP-dependent, regulatory subunit type 1, transcript variant R (Pka-R1), mRNA
>NM_001014599.2 Drosophila melanogaster acetyl coenzyme A synthase, transcript variant D (AcCoAS), mRNA
>NM_001014600.1 Drosophila melanogaster juvenile hormone binding protein 6, transcript variant B (Jhbp6), mRNA
>NM_001014601.1 Drosophila melanogaster jim, transcript variant D (jim), mRNA
>NM_001014602.3 Drosophila melanogaster complexin (cpx), transcript variant K, mRNA
>NM_001014603.3 Drosophila melanogaster complexin (cpx), transcript variant J, mRNA
>NM_001014604.2 Drosophila melanogaster uncharacterized protein, transcript variant D (CG9795), mRNA
>NM_001014605.3 Drosophila melanogaster germ line transcription factor 1, transcript variant B (Gnf1), mRNA
>NM_001014606.2 Drosophila melanogaster uncharacterized protein, transcript variant C (CG1161), mRNA
>NM_001014607.2 Drosophila melanogaster uncharacterized protein (CG14667), mRNA
>NM_001014608.2 Drosophila melanogaster 7B2, transcript variant B (7B2), mRNA
>NM_001014609.3 Drosophila melanogaster GST-containing FLYWCH zinc-finger protein (gfzf), transcript variant D, mRNA
>NM_001014610.2 Drosophila melanogaster GST-containing FLYWCH zinc-finger protein (gfzf), transcript variant B, mRNA
>NM_001014611.3 Drosophila melanogaster bocksbeutel (bocks), transcript variant B, mRNA
>NM_001014612.3 Drosophila melanogaster N(alpha)-acetyltransferase 80 (Naa80), transcript variant B, mRNA
>NM_001014613.3 Drosophila melanogaster homothorax (hth), transcript variant E, mRNA
>NM_001014614.2 Drosophila melanogaster pugilist (pug), transcript variant D, mRNA
>NM_001014616.2 Drosophila melanogaster defective proboscis extension response 4 (dpr4), mRNA
>NM_001014617.2 Drosophila melanogaster C-terminal binding protein, transcript variant E (CtBP), mRNA
>NM_001014619.3 Drosophila melanogaster B52, transcript variant O (B52), mRNA
>NM_001014620.2 Drosophila melanogaster pyrokinin 1 receptor, transcript variant D (PK1-R), mRNA
>NM_001014621.2 Drosophila melanogaster trithorax (trx), transcript variant E, mRNA
>NM_001014622.3 Drosophila melanogaster bitesize (btsz), transcript variant J, mRNA
>NM_001014623.3 Drosophila melanogaster bitesize (btsz), transcript variant D, mRNA
>NM_001014624.3 Drosophila melanogaster bitesize (btsz), transcript variant C, mRNA
>NM_001014625.3 Drosophila melanogaster bitesize (btsz), transcript variant B, mRNA
>NM_001014626.4 Drosophila melanogaster gilgamesh (gish), transcript variant H, mRNA
>NM_001014627.2 Drosophila melanogaster gilgamesh (gish), transcript variant G, mRNA
>NM_001014628.3 Drosophila melanogaster gilgamesh (gish), transcript variant F, mRNA
>NM_001014629.2 Drosophila melanogaster daughters against dpp, transcript variant C (Dad), mRNA
>NM_001014630.4 Drosophila melanogaster Rab3 interacting molecule (Rim), transcript variant Q, mRNA
>NM_001014631.3 Drosophila melanogaster couch potato (cpo), transcript variant T, mRNA
>NM_001014632.4 Drosophila melanogaster couch potato (cpo), transcript variant S, mRNA
>NM_001014633.3 Drosophila melanogaster RNA polymerase II subunit D (Polr2D), mRNA
>NM_001014634.3 Drosophila melanogaster transcriptional adaptor 2a, transcript variant E (Ada2a), mRNA
>NM_001014635.3 Drosophila melanogaster transcriptional adaptor 2a, transcript variant A (Ada2a), mRNA
>NM_001014636.3 Drosophila melanogaster transcriptional adaptor 2a, transcript variant B (Ada2a), mRNA
>NM_001014637.3 Drosophila melanogaster transcriptional adaptor 2a, transcript variant C (Ada2a), mRNA
>NM_001014639.3 Drosophila melanogaster uncharacterized protein (CG14300), mRNA
>NM_001014641.4 Drosophila melanogaster Glutamate-gated chloride channel subunit alpha (GluClalpha), transcript variant L, mRNA
>NM_001014642.5 Drosophila melanogaster glial cell line-derived neurotrophic family receptor-like, transcript variant H (Gfrl), mRNA
>NM_001014643.2 Drosophila melanogaster Signal-transducer and activator of transcription protein at 92E (Stat92E), transcript variant G, mRNA
>NM_001014644.3 Drosophila melanogaster spermathreecae (sp3), transcript variant G, mRNA
>NM_001014646.2 Drosophila melanogaster uncharacterized protein, transcript variant C (CG33111), mRNA
>NM_001014647.3 Drosophila melanogaster jaguar (jar), transcript variant K, mRNA
>NM_001014648.3 Drosophila melanogaster jaguar (jar), transcript variant J, mRNA
>NM_001014649.3 Drosophila melanogaster jaguar (jar), transcript variant I, mRNA
>NM_001014650.3 Drosophila melanogaster jaguar (jar), transcript variant H, mRNA
>NM_001014651.3 Drosophila melanogaster slowpoke (slo), transcript variant Q, mRNA
>NM_001014652.3 Drosophila melanogaster slowpoke (slo), transcript variant P, mRNA
>NM_001014653.3 Drosophila melanogaster slowpoke (slo), transcript variant O, mRNA
>NM_001014654.3 Drosophila melanogaster slowpoke (slo), transcript variant N, mRNA
>NM_001014655.3 Drosophila melanogaster slowpoke (slo), transcript variant M, mRNA
>NM_001014656.3 Drosophila melanogaster slowpoke (slo), transcript variant L, mRNA
>NM_001014657.3 Drosophila melanogaster slowpoke (slo), transcript variant K, mRNA
>NM_001014658.3 Drosophila melanogaster slowpoke (slo), transcript variant J, mRNA
>NM_001014659.3 Drosophila melanogaster slowpoke (slo), transcript variant I, mRNA
>NM_001014660.3 Drosophila melanogaster slowpoke (slo), transcript variant H, mRNA
>NM_001014661.4 Drosophila melanogaster slowpoke (slo), transcript variant R, mRNA
>NM_001014662.3 Drosophila melanogaster slowpoke (slo), transcript variant F, mRNA
>NM_001014663.3 Drosophila melanogaster slowpoke (slo), transcript variant E, mRNA
>NM_001014664.3 Drosophila melanogaster slowpoke (slo), transcript variant D, mRNA
>NM_001014665.2 Drosophila melanogaster succinic semialdehyde dehydrogenase, transcript variant D (Ssadh), mRNA
>NM_001014666.3 Drosophila melanogaster succinic semialdehyde dehydrogenase, transcript variant C (Ssadh), mRNA
>NM_001014667.3 Drosophila melanogaster succinic semialdehyde dehydrogenase, transcript variant B (Ssadh), mRNA
>NM_001014668.2 Drosophila melanogaster neurofibromin 1, transcript variant D (Nf1), mRNA
>NM_001014669.3 Drosophila melanogaster scribble (scrib), transcript variant I, mRNA
>NM_001014670.4 Drosophila melanogaster scribble (scrib), transcript variant H, mRNA
>NM_001014671.2 Drosophila melanogaster ribonuclear protein at 97D, transcript variant I (Rb97D), mRNA
>NM_001014672.2 Drosophila melanogaster ribonuclear protein at 97D, transcript variant H (Rb97D), mRNA
>NM_001014673.2 Drosophila melanogaster ribonuclear protein at 97D, transcript variant G (Rb97D), mRNA
>NM_001014674.2 Drosophila melanogaster ribonuclear protein at 97D, transcript variant F (Rb97D), mRNA
>NM_001014675.2 Drosophila melanogaster ribonuclear protein at 97D, transcript variant E (Rb97D), mRNA
>NM_001014676.2 Drosophila melanogaster ribonuclear protein at 97D, transcript variant D (Rb97D), mRNA
>NM_001014677.2 Drosophila melanogaster ribonuclear protein at 97D, transcript variant C (Rb97D), mRNA
>NM_001014678.3 Drosophila melanogaster darkener of apricot, transcript variant L (Doa), mRNA
>NM_001014679.2 Drosophila melanogaster darkener of apricot, transcript variant K (Doa), mRNA
>NM_001014680.4 Drosophila melanogaster darkener of apricot, transcript variant J (Doa), mRNA
>NM_001014681.4 Drosophila melanogaster darkener of apricot, transcript variant P (Doa), mRNA
>NM_001014682.3 Drosophila melanogaster darkener of apricot, transcript variant S (Doa), mRNA
>NM_001014684.2 Drosophila melanogaster mannosyl (alpha-1,6-)-glycoprotein beta-1,2-N-acetylglucosaminyltransferase, transcript variant B (Mgat2), mRNA
>NM_001014685.3 Drosophila melanogaster pangolin (pan), transcript variant H, mRNA
>NM_001014687.4 Drosophila melanogaster plasma membrane calcium ATPase (PMCA), transcript variant N, mRNA
>NM_001014688.4 Drosophila melanogaster plasma membrane calcium ATPase (PMCA), transcript variant K, mRNA
>NM_001014689.5 Drosophila melanogaster plasma membrane calcium ATPase (PMCA), transcript variant M, mRNA
>NM_001014691.3 Drosophila melanogaster gawky (gw), transcript variant J, mRNA
>NM_001014693.2 Drosophila melanogaster eyeless (ey), transcript variant D, mRNA
>NM_001014694.2 Drosophila melanogaster eyeless (ey), transcript variant C, mRNA
>NM_001014695.2 Drosophila melanogaster Sox102F, transcript variant B (Sox102F), mRNA
>NM_001014696.2 Drosophila melanogaster Calcium/calmodulin-dependent protein kinase II (CaMKII), transcript variant G, mRNA
>NM_001014697.2 Drosophila melanogaster shaven (sv), transcript variant H, mRNA
>NM_001014698.3 Drosophila melanogaster shaven (sv), transcript variant G, mRNA
>NM_001014699.3 Drosophila melanogaster shaven (sv), transcript variant F, mRNA
>NM_001014701.2 Drosophila melanogaster shaven (sv), transcript variant D, mRNA
>NM_001014702.4 Drosophila melanogaster uncharacterized protein, transcript variant D (CG33521), mRNA
>NM_001014703.3 Drosophila melanogaster uncharacterized protein, transcript variant A (CG33521), mRNA
>NM_001014705.3 Drosophila melanogaster uncharacterized protein, transcript variant C (CG33521), mRNA
>NM_001014706.2 Drosophila melanogaster uncharacterized protein, transcript variant B (CG13376), mRNA
>NM_001014707.2 Drosophila melanogaster erect wing (ewg), transcript variant G, mRNA
>NM_001014708.2 Drosophila melanogaster erect wing (ewg), transcript variant F, mRNA
>NM_001014709.2 Drosophila melanogaster erect wing (ewg), transcript variant E, mRNA
>NM_001014710.2 Drosophila melanogaster erect wing (ewg), transcript variant D, mRNA
>NM_001014711.2 Drosophila melanogaster erect wing (ewg), transcript variant C, mRNA
>NM_001014712.2 Drosophila melanogaster erect wing (ewg), transcript variant H, mRNA
>NM_001014713.4 Drosophila melanogaster embryonic lethal abnormal vision (elav), transcript variant B, mRNA
>NM_001014714.2 Drosophila melanogaster NMDA receptor 2 (Nmdar2), transcript variant C, mRNA
>NM_001014715.2 Drosophila melanogaster NMDA receptor 2 (Nmdar2), transcript variant B, mRNA
>NM_001014716.2 Drosophila melanogaster NMDA receptor 2 (Nmdar2), transcript variant A, mRNA
>NM_001014717.2 Drosophila melanogaster SET and MYND domain containing, arthropod-specific, member 8 (SmydA-8), transcript variant A, mRNA
>NM_001014718.2 Drosophila melanogaster SET and MYND domain containing, arthropod-specific, member 8 (SmydA-8), transcript variant B, mRNA
>NM_001014719.2 Drosophila melanogaster Hsc/Hsp70-interacting protein related (HIP-R), transcript variant D, mRNA
>NM_001014720.2 Drosophila melanogaster no receptor potential A (norpA), transcript variant D, mRNA
>NM_001014721.3 Drosophila melanogaster no receptor potential A (norpA), transcript variant C, mRNA
>NM_001014722.2 Drosophila melanogaster pebbled (peb), transcript variant B, mRNA
>NM_001014723.2 Drosophila melanogaster proctolin receptor, transcript variant D (Proc-R), mRNA
>NM_001014724.2 Drosophila melanogaster proctolin receptor, transcript variant C (Proc-R), mRNA
>NM_001014725.2 Drosophila melanogaster actin 5C, transcript variant D (Act5C), mRNA
>NM_001014726.2 Drosophila melanogaster actin 5C, transcript variant C (Act5C), mRNA
>NM_001014727.3 Drosophila melanogaster ocelliless (oc), transcript variant C, mRNA
>NM_001014728.4 Drosophila melanogaster protein tyrosine phosphatase Meg2, transcript variant F (Ptpmeg2), mRNA
>NM_001014729.3 Drosophila melanogaster protein tyrosine phosphatase Meg2, transcript variant E (Ptpmeg2), mRNA
>NM_001014730.2 Drosophila melanogaster uncharacterized protein (CG33557), mRNA
>NM_001014731.2 Drosophila melanogaster casein kinase II beta subunit, transcript variant F (CkIIbeta), mRNA
>NM_001014732.4 Drosophila melanogaster cacophony (cac), transcript variant J, mRNA
>NM_001014733.5 Drosophila melanogaster cacophony (cac), transcript variant I, mRNA
>NM_001014734.4 Drosophila melanogaster cacophony (cac), transcript variant H, mRNA
>NM_001014735.4 Drosophila melanogaster cacophony (cac), transcript variant G, mRNA
>NM_001014736.5 Drosophila melanogaster histone deacetylase 4, transcript variant E (HDAC4), mRNA
>NM_001014737.2 Drosophila melanogaster upheld (up), transcript variant G, mRNA
>NM_001014738.3 Drosophila melanogaster upheld (up), transcript variant K, mRNA
>NM_001014739.2 Drosophila melanogaster upheld (up), transcript variant E, mRNA
>NM_001014740.2 Drosophila melanogaster retinal degeneration B (rdgB), transcript variant D, mRNA
>NM_001014741.3 Drosophila melanogaster retinal degeneration B (rdgB), transcript variant C, mRNA
>NM_001014742.2 Drosophila melanogaster topoisomerase 1, transcript variant C (Top1), mRNA
>NM_001014743.3 Drosophila melanogaster abnormal chemosensory jump 6 (acj6), transcript variant D, mRNA
>NM_001014744.2 Drosophila melanogaster abnormal chemosensory jump 6 (acj6), transcript variant C, mRNA
>NM_001014745.2 Drosophila melanogaster adenylyl cyclase 13E, transcript variant B (Ac13E), mRNA
>NM_001014746.3 Drosophila melanogaster uncharacterized protein, transcript variant B (CG32576), mRNA
>NM_001014747.2 Drosophila melanogaster no on or off transient A (nonA), transcript variant C, mRNA
>NM_001014749.2 Drosophila melanogaster pickpocket 23 (ppk23), transcript variant B, partial mRNA
>NM_001014750.2 Drosophila melanogaster minibrain (mnb), transcript variant G, mRNA
>NM_001014752.4 Drosophila melanogaster CoRest, transcript variant F (CoRest), mRNA
>NM_001014753.3 Drosophila melanogaster CoRest, transcript variant E (CoRest), mRNA
>NM_001014754.1 Drosophila melanogaster CoRest, transcript variant C (CoRest), mRNA
>NM_001014755.2 Drosophila melanogaster CoRest, transcript variant D (CoRest), mRNA
>NM_001014756.2 Drosophila melanogaster CoRest, transcript variant A (CoRest), mRNA
>NM_001014757.3 Drosophila melanogaster dopamine 2-like receptor, transcript variant F (Dop2R), mRNA
>NM_001014758.3 Drosophila melanogaster dopamine 2-like receptor, transcript variant H (Dop2R), mRNA
>NM_001014759.2 Drosophila melanogaster dopamine 2-like receptor, transcript variant B (Dop2R), mRNA
>NM_001014760.3 Drosophila melanogaster dopamine 2-like receptor, transcript variant I (Dop2R), mRNA
>NM_001015095.4 Drosophila melanogaster major facilitator superfamily transporter 17, transcript variant G (MFS17), mRNA
>NM_001015096.4 Drosophila melanogaster major facilitator superfamily transporter 17, transcript variant F (MFS17), mRNA
>NM_001015100.2 Drosophila melanogaster kelch like family member 10 (klhl10), transcript variant A, mRNA
>NM_001015101.2 Drosophila melanogaster kelch like family member 10 (klhl10), transcript variant B, mRNA
>NM_001015119.3 Drosophila melanogaster uncharacterized protein, transcript variant K (CG40498), mRNA
>NM_001015121.3 Drosophila melanogaster rolled (rl), transcript variant G, mRNA
>NM_001015122.3 Drosophila melanogaster rolled (rl), transcript variant C, mRNA
>NM_001015123.3 Drosophila melanogaster rolled (rl), transcript variant D, mRNA
>NM_001015132.2 Drosophila melanogaster verthandi (vtd), transcript variant A, mRNA
>NM_001015151.3 Drosophila melanogaster dead box protein 80, transcript variant B (Dbp80), mRNA
>NM_001015152.4 Drosophila melanogaster dead box protein 80, transcript variant D (Dbp80), mRNA
>NM_001015155.3 Drosophila melanogaster ribosomal protein L15, transcript variant A (RpL15), mRNA
>NM_001015156.2 Drosophila melanogaster ribosomal protein L15, transcript variant B (RpL15), mRNA
>NM_001015157.4 Drosophila melanogaster Glutamine:fructose-6-phosphate aminotransferase 1 (Gfat1), transcript variant A, mRNA
>NM_001015158.4 Drosophila melanogaster Glutamine:fructose-6-phosphate aminotransferase 1 (Gfat1), transcript variant D, mRNA
>NM_001015159.4 Drosophila melanogaster Glutamine:fructose-6-phosphate aminotransferase 1 (Gfat1), transcript variant K, mRNA
>NM_001015160.4 Drosophila melanogaster Glutamine:fructose-6-phosphate aminotransferase 1 (Gfat1), transcript variant L, mRNA
>NM_001015161.4 Drosophila melanogaster Glutamine:fructose-6-phosphate aminotransferase 1 (Gfat1), transcript variant M, mRNA
>NM_001015162.4 Drosophila melanogaster Glutamine:fructose-6-phosphate aminotransferase 1 (Gfat1), transcript variant F, mRNA
>NM_001015164.4 Drosophila melanogaster uncharacterized protein, transcript variant B (CG40198), mRNA
